,image,relevant,words,OCR_score
84,26e418ce1e8fe6617a357e781511d226cfe45f86,1,"[['emergency', 'scus', 'meeting', 'apmong us', 'iam the', 'impostor', 'impostor', 'report'], [99.25819039344788, 54.29757833480835, 99.50695633888245, 87.35328316688538, 88.62334489822388, 99.01293516159058, 99.06656742095947, 99.56797957420349]]",0.7948137260973454
269,dcb832a7c6946b564c83a3d3244d6b2c5c0dc9cc,1,"[['vwomc nz', 'among us'], [62.55512237548828, 95.48578262329102]]",0.7902045249938965
363,bf6e83023cbcb122b976431d7f12a7fc668413f0,1,"[['among us'], [78.84025573730469]]",0.7884025573730469
451,2c64ca51b53c48fcaf8630d927dc53a4a74a14bf,1,"[['impostor', 'here s', '4ong'], [90.69020748138428, 97.58288264274597, 81.63861632347107]]",0.7872424771388373
86,dc35ae67c9ed08081e7fe8592924ab3804840626,1,"[['wond n2', 'mong us'], [81.32509589195251, 97.85457849502563]]",0.7839110754430294
414,5e3ff66ec0bffcd624a6112962ef2b38547fbcd4,1,"[['among us', 'apmong'], [78.60844135284424, 77.89368033409119]]",0.7825106084346771
431,d9021fa7a4809baeb6cadbfa7337f89fb8fa2000,1,"[['impostor'], [89.2500638961792]]",0.780938059091568
47,8f9b4aae8bab89538677a5c6f1290d89eaa8f5f2,1,"[['vwoud n2', 'among us', 'mp o stof'], [66.46512746810913, 93.56739521026611, 74.05288219451904]]",0.7802846829096477
136,896e3a624df5566a45bd45107992851f897b461f,1,"[['among us', 'herostee', 'among us'], [85.06753444671631, 52.41028070449829, 94.83373761177063]]",0.7743718425432842
223,9538489727bd15088eb41df30792a695eba59ad2,1,"[['wond n2', 'mong us'], [78.60596776008606, 97.78927564620972]]",0.771729189902544
126,423aea7db9635fa406ddb7dd3cc864cec0d8dbd3,1,"[['omongus', 'amongus', 'amongus', 'littledreaus tolargeworldstore', 'among', 'h', 'amongus', 'sn 32wu', 'tlaugi', 'ttledreamsto'], [90.11327028274536, 94.53509449958801, 98.3403205871582, 88.69052529335022, 99.9945342540741, 62.43338584899902, 98.34374189376831, 64.95017409324646, 67.84501075744629, 93.97273063659668]]",0.7518164396286011
107,0d88b1376acd2c9b69ad3a509d811cac4272434e,1,"[['c', 'ukinda', 'suss', 'sus', 'mp', 'who did ', 'imposto', 'in', 'ng', 'hongus', 'usm', 'imposto', ' esurersus', 'impostor', 'mong us', 'who', 'mpasta', 'vote', 'amongus', 'is theimpos', ' '], [52.719271183013916, 99.06842112541199, 56.2061071395874, 61.50965094566345, 91.20618104934692, 89.8546576499939, 98.46682548522949, 84.10701155662537, 99.49958324432373, 89.43521976470947, 69.68395113945007, 97.27980494499207, 86.2575352191925, 78.90344858169556, 92.10759401321411, 99.552321434021, 99.81110692024231, 99.49743747711182, 87.9231333732605, 96.45891189575195, 60.198938846588135]]",0.745727963745594
119,9d27c62d39220db582344c2a29aa156f0ae22873,1,"[['vwouc nz', 'among us', 'sm', 'igng'], [61.2628698348999, 99.77630972862244, 75.10937452316284, 61.02464199066162]]",0.742932990193367
76,6db07001d088d93ef41fd2986c83627c7a98b262,1,"[['wond n ', 'among u5'], [81.57232999801636, 87.35753297805786]]",0.7390681505203247
72,1a660508ae3183a16538facdcbebdb17428b2a4a,1,"[['piscuss ', 'emergency', 'crewme', 'ieeting', 'impos', 'oefe', 'ticto', 'energengi', 'meeting', 'impostor', 'x 3'], [78.66041660308838, 92.04128980636597, 69.09281611442566, 90.78985452651978, 97.11553454399109, 84.83003973960876, 84.3025803565979, 77.65700817108154, 96.15041613578796, 99.52309131622314, 50.63353180885315]]",0.732451824302023
0,968bf5e6c99211c2ad8ac27fa55e4651b941d137,1,"[['amongus'], [82.79706239700317]]",0.7244742959737778
81,e9632ccb78abdde9e0719db98bd7e97b58ad3f19,1,"[['happy holidaysfrom innersloth ', 'rmongus'], [95.44892907142639, 94.20509338378906]]",0.711202584207058
118,587d32a88445f6e9fce088b58008deeac5b035b5,1,"[['zogaa', '20omoma', 'snonowy', 'amongus'], [99.41757321357727, 72.5549042224884, 57.733458280563354, 86.32603287696838]]",0.6913199312984943
87,91afd7616eaf48d9bb90b6356d47d258f042f387,1,"[['impostors'], [91.6009247303009]]",0.6870069354772568
129,ceea827880bd62a39957bed61873e7ecd8893204,1,"[['mpostortmposto', 'mpoz', 'stoi', 'mpo', 'stol', 'mpo', 'sta', 'ssepppp', 'amongus', 'pimong', 'us', 'look', 'su5', 'look', 'you', '40u', '40u', 'look', 'look', 'look', 'sus', 'sus', 'sus', '4ou', 'you', '40u', 'look', ' ', 'look', 'look', 'sus', 'hou', '40u', 'sus', 'sus', 'dok', '4ou', 'look', 'look'], [91.14395380020142, 80.89314103126526, 90.55018424987793, 81.71510100364685, 88.37876319885254, 77.76252627372742, 75.68185925483704, 54.29827570915222, 92.31657385826111, 71.51374220848083, 98.16321730613708, 97.08402156829834, 54.22266721725464, 88.77508640289307, 59.15272831916809, 62.450677156448364, 55.124276876449585, 99.24586415290833, 98.0985939502716, 98.91847372055054, 54.70591187477112, 61.05504035949707, 65.7954216003418, 55.93867301940918, 66.05973839759827, 77.30212211608887, 93.43367218971252, 87.20184564590454, 99.42550659179688, 98.72863292694092, 73.17647933959961, 72.69291281700134, 75.94882845878601, 58.94936919212341, 53.76754403114319, 57.84786343574524, 72.94582724571228, 99.06107783317566, 98.65877032279968]]",0.681644062583263
417,8dcbcf453c2147901b273f88fcfcf1615924d59c,1,"[['rmong us', 'fr i e n p s'], [84.19166803359985, 71.2420403957367]]",0.6800224743783474
31,024e85b15c0bb8ae1d644bbfe7d7083376c8171c,1,"[['rpmong us'], [90.54081439971924]]",0.6790561079978943
460,9a6791a009f973e38fccd9ed56711a79a95ba6d8,1,"[['impastor'], [89.27887082099915]]",0.6695915311574936
323,ea6835d3c81cc20ec1418f8c9cfe88619ddd8eb4,1,"[['rimong us'], [84.49780344963074]]",0.6337335258722305
320,d061d50c5c41c611985c34c527bfaeda380a9278,1,"[['you', 'look', 'ergen', 'heettm', 'this is', 'bratswer', 'mpostor', '2', 'ag'], [96.14572525024414, 98.40156435966492, 99.04681444168091, 77.05299854278564, 90.13158679008484, 74.49281215667725, 99.586421251297, 62.73934245109558, 60.616374015808105]]",0.631844699382782
463,d0a8cf4cd898ba8c4bc1435a08b0f7f702860b0f,1,"[['impostors'], [84.04987454414368]]",0.6303740590810776
452,777f9539646b03a257753ec475c9d2793b0c86ab,1,"[['impostors'], [84.04987454414368]]",0.6303740590810776
241,4916f47b2b66953e52b284ca6dba6e4469a55bae,1,"[['100', 'sus   ', 'a', 'ostor', 'rmongus', 'you re', 'dumb'], [68.60983967781067, 79.63586449623108, 66.36220216751099, 91.48914217948914, 88.5788083076477, 95.04148960113525, 98.60605597496033]]",0.6303465025765554
163,04437a357f2bbc9606cda30825366bb76b0559f2,1,"[['l m your fabher', '00000', 'rimong us', 'xvamafn', 'ncus', 'definitely ', 'te him'], [79.17531132698059, 96.76214456558228, 80.05898594856262, 53.10739278793335, 87.46853470802307, 97.64142632484436, 81.87909126281738]]",0.6172423788479396
208,7a2969c0b5642234e69f558eb77738ac0a93e382,1,"[['s', 'xvamaat', 'rimong us', 'vote', 'mcrc', 'definitelu', 'not me '], [64.23331499099731, 55.553632974624634, 91.13073348999023, 98.68921041488647, 50.799375772476196, 95.90673446655273, 96.7344880104065]]",0.5925508822713579
403,cfba7ca70afc12c72f1319fe0225e72c2efce44f,1,"[['nongus', 'mcml', 'xxxviii'], [85.69121360778809, 98.85803461074829, 94.85073685646057]]",0.582083302239577
324,1a222c3692a95dcf10edfc12a68ca4dcd47efd04,1,"[['kinda sus', 'among', 'us', 'crewmat'], [93.74873042106628, 98.88141751289368, 89.33492302894592, 89.05346989631653]]",0.579716470092535
321,c7a40481652e38221fdc8d4dc14521a21b89fa96,1,"[['i no', 'killer ', 'discuss ', 'crewo', 'me  ', 'stor', 'tem', 'ewmate', 'wa', 'scanned ', 'impasta', 'age'], [99.75913166999817, 79.83455061912537, 96.80578708648682, 89.00929689407349, 94.1686749458313, 99.61313605308533, 60.097986459732056, 99.22432899475098, 98.7139880657196, 97.30119705200195, 92.75526404380798, 95.75772285461426]]",0.5745005545516808
429,6424c2bef8b452de12775190ec2487966bb66d6f,1,"[['happy holidaysfrom innersloth', 'rimongus'], [96.25517725944519, 82.05294609069824]]",0.5572128854691982
236,fb2fe9cb113cc9dfb4423d84c71118476571d827,0,"[['meng u6', 'biit', 'r', 'th', 'd', 'happy birihday'], [57.42618441581726, 66.67333841323853, 95.8875060081482, 99.22029972076416, 98.62842559814453, 94.40393447875977]]",0.5335830089946587
181,38efe38e917b7496c4b418818a4b83e33569de81,1,"[['us', 'among'], [71.21882438659668, 98.12896847724915]]",0.5292118526995182
